[0.559s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extensions ['python_setup_py']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extension 'python_setup_py'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_common) by extensions ['ignore', 'ignore_ament_install']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_common) by extension 'ignore'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_common) by extension 'ignore_ament_install'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_common) by extensions ['colcon_pkg']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_common) by extension 'colcon_pkg'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_common) by extensions ['colcon_meta']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_common) by extension 'colcon_meta'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_common) by extensions ['ros']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_common) by extension 'ros'
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/clearpath_common/clearpath_common' with type 'ros.ament_cmake' and name 'clearpath_common'[0m
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_control) by extensions ['ignore', 'ignore_ament_install']
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_control) by extension 'ignore'
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_control) by extension 'ignore_ament_install'
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_control) by extensions ['colcon_pkg']
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_control) by extension 'colcon_pkg'
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_control) by extensions ['colcon_meta']
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_control) by extension 'colcon_meta'
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_control) by extensions ['ros']
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_control) by extension 'ros'
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/clearpath_common/clearpath_control' with type 'ros.ament_cmake' and name 'clearpath_control'[0m
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_customization) by extensions ['ignore', 'ignore_ament_install']
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_customization) by extension 'ignore'
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_customization) by extension 'ignore_ament_install'
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_customization) by extensions ['colcon_pkg']
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_customization) by extension 'colcon_pkg'
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_customization) by extensions ['colcon_meta']
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_customization) by extension 'colcon_meta'
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_customization) by extensions ['ros']
[0.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_customization) by extension 'ros'
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/clearpath_common/clearpath_customization' with type 'ros.ament_cmake' and name 'clearpath_customization'[0m
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_description) by extensions ['ignore', 'ignore_ament_install']
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_description) by extension 'ignore'
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_description) by extension 'ignore_ament_install'
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_description) by extensions ['colcon_pkg']
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_description) by extension 'colcon_pkg'
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_description) by extensions ['colcon_meta']
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_description) by extension 'colcon_meta'
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_description) by extensions ['ros']
[0.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_description) by extension 'ros'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/clearpath_common/clearpath_description' with type 'ros.ament_cmake' and name 'clearpath_description'[0m
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_generator_common) by extensions ['ignore', 'ignore_ament_install']
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_generator_common) by extension 'ignore'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_generator_common) by extension 'ignore_ament_install'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_generator_common) by extensions ['colcon_pkg']
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_generator_common) by extension 'colcon_pkg'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_generator_common) by extensions ['colcon_meta']
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_generator_common) by extension 'colcon_meta'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_generator_common) by extensions ['ros']
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_generator_common) by extension 'ros'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/clearpath_common/clearpath_generator_common' with type 'ros.ament_cmake' and name 'clearpath_generator_common'[0m
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators) by extensions ['ignore', 'ignore_ament_install']
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators) by extension 'ignore'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators) by extension 'ignore_ament_install'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators) by extensions ['colcon_pkg']
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators) by extension 'colcon_pkg'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators) by extensions ['colcon_meta']
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators) by extension 'colcon_meta'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators) by extensions ['ros']
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators) by extension 'ros'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/clearpath_common/clearpath_manipulators' with type 'ros.ament_cmake' and name 'clearpath_manipulators'[0m
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators_description) by extensions ['ignore', 'ignore_ament_install']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators_description) by extension 'ignore'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators_description) by extension 'ignore_ament_install'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators_description) by extensions ['colcon_pkg']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators_description) by extension 'colcon_pkg'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators_description) by extensions ['colcon_meta']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators_description) by extension 'colcon_meta'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators_description) by extensions ['ros']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_manipulators_description) by extension 'ros'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/clearpath_common/clearpath_manipulators_description' with type 'ros.ament_cmake' and name 'clearpath_manipulators_description'[0m
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_mounts_description) by extensions ['ignore', 'ignore_ament_install']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_mounts_description) by extension 'ignore'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_mounts_description) by extension 'ignore_ament_install'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_mounts_description) by extensions ['colcon_pkg']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_mounts_description) by extension 'colcon_pkg'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_mounts_description) by extensions ['colcon_meta']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_mounts_description) by extension 'colcon_meta'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_mounts_description) by extensions ['ros']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_mounts_description) by extension 'ros'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/clearpath_common/clearpath_mounts_description' with type 'ros.ament_cmake' and name 'clearpath_mounts_description'[0m
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform) by extensions ['ignore', 'ignore_ament_install']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform) by extension 'ignore'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform) by extension 'ignore_ament_install'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform) by extensions ['colcon_pkg']
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform) by extension 'colcon_pkg'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform) by extensions ['colcon_meta']
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform) by extension 'colcon_meta'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform) by extensions ['ros']
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform) by extension 'ros'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/clearpath_common/clearpath_platform' with type 'ros.ament_cmake' and name 'clearpath_platform'[0m
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common/clearpath_platform_description) by extensions ['ignore', 'ignore_ament_install']
